name,max_3day_rain_mm,peak_30min_intensity_mm,impervious_fraction,urban_stress,potential_ha,csr_ratio,elevation,slope,biological_clogging,log_flow,predicted_flood_freq,actual_flood_freq
Pattandur Agrahara Lake,82.73174809043606,6.886666615804036,0.5763816584918389,0.014410313591460569,4.518958124470431,0.005520329163413207,882.8314402544296,2.871590845394041,0.9949136921059795,0.02469391953038701,4.787258455932323,5.398595205496325
Puttenahalli Lake,84.31574830661218,7.978333155314128,0.4885363527911979,6.510749434401362,8.443043142173627,1.5765981424965387,900.6083061584014,1.8046080280473609,0.7363061231914805,2.6621495065394374,12.244661737210718,12.164233565070878
Puttenhalli Lake,85.75499812404935,6.723333120346069,0.8333430624043094,0.07641983961090097,3.3943293367572855,0.02693709328413775,907.9137897021106,4.154666222207149,0.4297542241221825,0.08773862132133241,6.5869539840757305,6.73125460273618
Rachenahalli Lake,84.54749807839592,6.272499720255534,0.00612798148096975,5.105189905123844e-05,35.803149432612415,0.00023262261998243904,886.0744925243847,0.9336393403958914,0.3280203467739324,0.00829643783752191,2.4082409916034337,2.3774171766313623
Ramapura Kere,84.54749807839592,6.272499720255534,0.0,0.0,42.17642313589662,5.313203114376223,872.6200596096833,1.2143102165719148,0.9473359269975793,5.416744793606516,28.886477915576744,28.924602230643135
Sampigehalli Lake,84.54749807839592,6.272499720255534,0.6023500337692645,0.02508914281640488,2.939476521618412,0.014121861283783949,901.96859004188,2.354257771335351,0.5802086500235407,0.04080800878860513,22.363547571336184,22.615478971629475
Sankey Tank,81.43333143445973,7.368333339691162,0.128917529836026,0.008593809909274754,12.466672382181216,0.005342874785283089,929.2549744095026,8.118587198835796,0.05317457030063625,0.06453348825771303,3.722758790319853,3.6736472493771495
Sarakki Kere,85.17253034673199,6.882069052487712,0.0958697533424479,0.47475114636668997,21.344024169523966,0.23190210038047498,900.2288357961614,2.499963751792301,0.12181216712971564,1.783734531457589,3.7965740438864897,3.7608105801925977
Saul Kere,81.65999789815396,7.086666504542033,0.03906172399562954,0.9326173609814455,16.636939759192373,1.434226295636283,876.8223803257118,2.071848072714615,0.7423097758372547,3.2138825288697794,21.101734225093317,21.020080299846416
Seegehalli Lake,93.87749750073999,8.144999821980795,0.4493628128358668,5.728919890954457,7.764172207243678,1.639915472755842,871.2458403927191,2.759461176051547,0.4884770584836211,2.620965024336887,16.94159896610812,6.2794260155603006
Seetharampalya Lake,82.73174809043606,6.886666615804036,0.5296201435402292,0.07944596049512494,4.022266879365211,0.0372012948746199,891.952766531714,5.01004541672354,0.5823813267818704,0.13976676774823707,9.036935767841364,8.857720724974625
Sheelavathana Kere,82.73174809043606,6.886666615804036,0.6585583095303907,3.8692429774904222,4.4653079313719495,1.3128310689879443,867.6301820406911,2.4788461147699397,0.4472284691033182,1.9279386672605685,6.652740902322652,6.729627610036888
Shivapura Old Lake,81.43333143445973,7.368333339691162,0.948227418587155,0.031602820562636094,1.5449986989099835,0.02143301689180971,896.5791805094133,2.0488686942842977,0.7583068807317247,0.03278496479230014,8.961835573839341,9.089274721907694
Singapura Kere,81.43333143445973,7.368333339691162,0.48104915248167046,1.1060028925554752,8.072643583628338,0.2844548746569026,890.1986281068727,2.9134772851272603,0.6675449933615808,1.1936640615965617,21.041568188411606,21.281926567730473
Singasandra Lake,86.14666446531191,6.710833152135213,0.8579390096284417,0.8511582235506604,2.0081188734436033,0.49159464150391025,905.3967632027257,2.165643883665336,0.4014856656089078,0.6891875636649777,3.60244273436849,3.4690423141943847
Somasundarapalya Lake,85.97969674201143,6.724819491046849,0.7069823099657756,0.3359420210315524,2.4274632010785275,0.19494752046080255,899.3818079730491,5.0054186932964315,0.014605613454335415,0.388778258670859,6.450168988623387,9.383561282772868
Srigandakaval Lake,83.40995332043663,7.768840193414698,0.45233451781690587,0.05277301444667698,0.608447892040178,0.18864663309164995,880.480089736399,4.803648738598997,0.8319421673795006,0.11034935201221314,5.73799251043446,5.715512109442602
Subedharana Lake,86.14666446531191,6.710833152135213,0.4963563831149213,0.2607204887241274,3.478791661783854,0.1505589282545061,911.4272512780177,1.9558028725484562,0.5341846713915268,0.42217061322415067,10.007645809499984,9.99416621689703
Subramanyapura Lake,85.75499812404935,6.723333120346069,0.7768531945485607,1.224030288897971,3.656729347109326,0.429708905382906,848.3974713916572,5.9660837584621715,0.5157447213850618,0.9460927100146752,18.260433749260496,18.36959521018343
Subrayana Lake,85.75499812404935,6.723333120346069,0.5869866016104288,0.10766765546555242,1.036166656589882,0.17532998423001422,926.8016501650164,3.007025049484208,0.9126085822649698,0.16841225557908931,6.29708709351844,6.121359622183783
Sunkalpalya Lake,85.83333125337958,8.099166552225748,0.18835922595549762,0.003140345769496473,5.147789339378209,0.00323241394481555,813.3123753821613,3.722993268455484,0.4711954756328465,0.01653465621723098,11.995505205901281,6.111012037517185
Thalaghattapura Lake,85.75499812404935,6.723333120346069,0.6509409419866817,0.10311557260116677,4.068044733416987,0.038844602739422376,865.6154624399292,3.957907807820965,0.7873804588697152,0.14704839905450734,15.133526633009994,15.404908438790935
Thippasandra Lake,85.75499812404935,6.723333120346069,0.9579070005633227,0.007986304767968919,0.5544916768062818,0.014769472667180558,888.6566153846153,4.032269944851215,0.6590957247590952,0.008302681542486506,11.217129470720677,8.98741297253827
Thirumenahalli Lake,84.54749807839592,6.272499720255534,0.459475085599442,0.6583039946450874,5.657482298874203,0.252798417353498,900.4160786442316,4.95291982571471,0.21702595643670117,0.8890143118956492,19.088170718957702,19.15764875168735
Thubarahalli Lake,82.73174809043606,6.886666615804036,0.2770012029998208,0.0438641079543004,6.992327767746869,0.022614407361362398,873.0413868647902,3.893219444092246,0.15814082163217724,0.14699959389585676,11.292863409389206,11.290605230174934
Ullal Lake,85.83333125337958,8.099166552225748,0.5324347787807223,1.4909247484200883,9.844569769619213,0.2841526032995356,837.4350832088389,3.0609959420678075,0.7136795611980918,1.3350541322807086,18.72372114924319,19.758074998710715
Uttarahalli Lake,82.41583149554208,7.633333206176758,0.8014189517144769,0.0066806382002164945,3.796415229046391,0.0021899902533133505,853.3554694539557,2.176296271693923,0.47264896905827675,0.008301459589686623,4.883638529045558,4.715820370630919
Varthur Lake,82.73174809043606,6.886666615804036,0.0,0.0,154.43985890591773,0.001187180986622979,862.8362116966929,0.9235215280310918,0.8754039402808119,0.16835779559162503,24.61036629366101,24.55143631968488
Vasanthapura Lake,85.75499812404935,6.723333120346069,1.0,0.5835646390914917,1.8108462402672865,0.3204908938416617,886.2345702385461,5.250531523302621,0.990386267725361,0.45967840655590764,2.2990476630217964,2.2557130319680847
Veerasagara Lake,84.31574830661218,7.978333155314128,0.25051314637001376,0.004173349589214244,6.538603706129483,0.0025439322127853168,908.8387670731072,3.8381783279427375,0.2591649499286317,0.016521961514553003,19.178383882784047,19.284825768274107
Vengayyana Lake,86.9107461149934,6.746795804168804,0.25028327176586523,1.4389947889328918,14.154800670462194,0.4058980176022297,881.4219958323691,3.966956842860625,0.9910540111841811,1.909463170162906,10.921125607822992,10.853043388423488
Vidyaranyapura Kere,81.43333143445973,7.368333339691162,0.8872503118703111,0.022173575038840265,1.8493621418133899,0.013440814122878056,911.2257766272188,1.472909031623214,0.99372927157478,0.024684164686619964,3.0057726171463957,2.9727528884083525
Vijinapura Lake,84.54749807839592,6.272499720255534,0.7330698457154092,0.8735169141385679,1.673324603711296,0.7078774733656621,890.467946100449,2.510791979404603,0.18269505566768549,0.7846261977920626,4.0462728585001635,4.039405104048513
Vrishabhavati,83.5421025162649,7.786853216511243,1.0,0.0083355968818068,33.729295355027205,0.00024705900920852467,794.27712213849,2.98550707535742,0.9934597257659031,0.00830104765363673,7.093755892662836,7.085327904524118
Yediyur Lake,82.41583149554208,7.633333206176758,0.6793743530199571,0.06229040965007032,3.8840622334858015,0.02354556689406428,908.5559655596559,6.183740381332762,0.185026300861463,0.08772503318396581,4.168008835959326,4.15389911543493
Yelachenahalli Kere,84.59682577789019,7.038961853998903,0.9080807242943999,0.4996283828798531,1.5494923143813193,0.3528087974750915,889.0976190476191,3.799281014560106,0.18466469909344554,0.4383856372974289,6.078870525675443,6.048936552153172
Yelahanka Lake,84.31574830661218,7.978333155314128,0.0,0.0,96.00122626501349,8.675296238143335e-05,894.8550937831823,1.4298162713142182,0.05458375725558303,0.008294761451517889,1.4763014545002529,0.9242514077168886
Yelenahalli Lake,86.14666446531191,6.710833152135213,0.9574298768216357,0.1436853219760113,1.203013886649936,0.12371992759313051,912.9954441913442,4.581657471309218,0.4297856404083707,0.13982627963224856,8.137350562363522,6.172056289913599
Yellamallappa Chetty Lake,93.87749750073999,8.144999821980795,0.0,0.0,137.53985920500804,1.943112874767805,865.1218104050326,1.2065122091943177,0.3208612219504282,5.592012209797655,-0.016893267670239936,0.0
